type,name,slug,nation,region,county,lat,lng,population,postcodes_sample,nearby,service_focus
nation,England,england,England,,,51.5074,-0.1278,56286961,"EC1A 1BB,SW1A 1AA,M1 1AA","south-east,london,north-west","bookkeeping,vat,personal-tax,payroll"
nation,Scotland,scotland,Scotland,,,55.9533,-3.1883,5463300,"EH1 1AA,G1 1AA,AB10 1AA","edinburgh,glasgow,aberdeen","personal-tax,corporation-tax,iht"
nation,Wales,wales,Wales,,,52.1307,-3.7837,3152879,"CF10 1AA,SA1 1AA,LL57 1AA","cardiff,swansea,newport","management-accounts,vat,personal-tax"
nation,Northern Ireland,northern-ireland,"Northern Ireland",,,54.7877,-6.4923,1895510,"BT1 1AA,BT7 1AA,BT20 1AA","belfast,lisburn,derry","corporation-tax,forensic,internal-audit"
region,London,london,England,London,,51.5074,-0.1278,9648110,"EC1A 1BB,SW1A 1AA,N1 1AA","croydon,westminster,tower-hamlets","bookkeeping,payroll,vat,cosec"
region,South East,south-east,England,"South East",,51.2688,-0.5201,9278098,"RH1 1AA,GU1 1AA,OX1 1AA","surrey,kent,buckinghamshire","vat,management-accounts,budgeting"
region,North West,north-west,England,"North West",,53.7064,-2.1426,7417398,"M1 1AA,L1 1AA,PR1 1AA","manchester,liverpool,preston","r&d,management-accounts,payroll"
region,West Midlands,west-midlands,England,"West Midlands",,52.5361,-2.0132,5950800,"B1 1AA,CV1 1AA,WV1 1AA","birmingham,coventry,wolverhampton","bookkeeping,vat,corporation-tax"
region,Yorkshire and The Humber,yorkshire-humber,England,"Yorkshire and The Humber",,53.9576,-1.0804,5481431,"LS1 1AA,BD1 1AA,HU1 1AA","leeds,bradford,hull","personal-tax,payroll,management-accounts"
region,East Midlands,east-midlands,England,"East Midlands",,52.8382,-1.2986,4865542,"NG1 1AA,LE1 1AA,DE1 1AA","nottingham,leicester,derby","budgeting,vat,bookkeeping"
region,South West,south-west,England,"South West",,50.7156,-3.5309,5624696,"BS1 1AA,PL1 1AA,EX1 1AA","bristol,plymouth,exeter","personal-tax,management-accounts,vat"
region,East of England,east-england,England,"East of England",,52.2405,0.1426,6236072,"CB1 1AA,NR1 1AA,LU1 1AA","cambridge,norwich,luton","r&d,corporation-tax,bookkeeping"
region,North East,north-east,England,"North East",,54.9783,-1.6178,2647910,"NE1 1AA,SR1 1AA,TS1 1AA","newcastle,sunderland,middlesbrough","personal-tax,vat,payroll"
county,Greater London,greater-london,England,London,"Greater London",51.5074,-0.1278,9648110,"EC1A 1BB,SW1A 1AA,N1 1AA","croydon,lambeth,westminster","bookkeeping,payroll,vat,cosec"
county,Surrey,surrey,England,"South East",Surrey,51.2362,-0.5704,1196236,"GU1 1AA,KT1 1AA,SM1 1AA","guildford,kingston-upon-thames,sutton","vat,management-accounts,personal-tax"
county,Kent,kent,England,"South East",Kent,51.2787,0.5217,1581555,"CT1 1AA,ME1 1AA,TN1 1AA","canterbury,maidstone,tunbridge-wells","bookkeeping,vat,corporation-tax"
county,Essex,essex,England,"East of England",Essex,51.7326,0.4708,1832751,"CM1 1AA,CO1 1AA,SS1 1AA","chelmsford,colchester,southend","management-accounts,payroll,vat"
county,Hertfordshire,hertfordshire,England,"East of England",Hertfordshire,51.8099,-0.2364,1198800,"AL1 1AA,HP1 1AA,SG1 1AA","st-albans,hemel-hempstead,stevenage","r&d,corporation-tax,bookkeeping"
